Date,Prediction
2025-06-05,117.76846
2025-06-06,117.71196
2025-06-09,117.656235
2025-06-10,117.601295
2025-06-11,117.547134
2025-06-12,117.49371
2025-06-13,117.44105
2025-06-16,117.389084
2025-06-17,117.33785
2025-06-18,117.28734
2025-06-19,117.237526
2025-06-20,117.1884
2025-06-23,117.13993
2025-06-24,117.09215
2025-06-25,117.045006
2025-06-26,116.99853
2025-06-27,116.952675
2025-06-30,116.907455
2025-07-01,116.862854
2025-07-02,116.81887
2025-07-03,116.775475
2025-07-04,116.732666
2025-07-07,116.69046
2025-07-08,116.64882
2025-07-09,116.607735
2025-07-10,116.56722
2025-07-11,116.52724
2025-07-14,116.48782
2025-07-15,116.44893
2025-07-16,116.41057
2025-07-17,116.37271
2025-07-18,116.335365
2025-07-21,116.29854
2025-07-22,116.2622
2025-07-23,116.22635
2025-07-24,116.19099
2025-07-25,116.15608
2025-07-28,116.121666
2025-07-29,116.08769
2025-07-30,116.05419
2025-07-31,116.02113
2025-08-01,115.988525
2025-08-04,115.95634
2025-08-05,115.92459
2025-08-06,115.89325
2025-08-07,115.86234
2025-08-08,115.83185
2025-08-11,115.801765
2025-08-12,115.77206
2025-08-13,115.74276
2025-08-14,115.71386
2025-08-15,115.68533
2025-08-18,115.65718
2025-08-19,115.62941
2025-08-20,115.602005
2025-08-21,115.57497
2025-08-22,115.54827
2025-08-25,115.52194
2025-08-26,115.49596
2025-08-27,115.47031
2025-08-28,115.44501
2025-08-29,115.420044
2025-09-01,115.39539
2025-09-02,115.37108
2025-09-03,115.347084
2025-09-04,115.32339
2025-09-05,115.30002
2025-09-08,115.27697
2025-09-09,115.254196
2025-09-10,115.23174
2025-09-11,115.209564
2025-09-12,115.18768
2025-09-15,115.16609
2025-09-16,115.144775
2025-09-17,115.12375
2025-09-18,115.103
2025-09-19,115.082504
2025-09-22,115.06229
2025-09-23,115.04233
2025-09-24,115.02263
2025-09-25,115.003204
2025-09-26,114.98401
2025-09-29,114.96509
2025-09-30,114.94639
2025-10-01,114.92794
2025-10-02,114.909744
2025-10-03,114.89177
2025-10-06,114.87403
2025-10-07,114.85653
2025-10-08,114.83926
2025-10-09,114.822205
2025-10-10,114.805374
2025-10-13,114.78874
2025-10-14,114.772354
2025-10-15,114.756165
2025-10-16,114.74018
2025-10-17,114.72441
2025-10-20,114.70885
2025-10-21,114.69348
2025-10-22,114.678314
2025-10-23,114.663345
2025-10-24,114.64856
2025-10-27,114.63397
2025-10-28,114.61958
2025-10-29,114.60536
2025-10-30,114.59134
2025-10-31,114.57749
2025-11-03,114.56382
2025-11-04,114.55033
2025-11-05,114.53702
2025-11-06,114.523865
2025-11-07,114.51087
2025-11-10,114.49807
2025-11-11,114.48541
2025-11-12,114.47293
2025-11-13,114.4606
2025-11-14,114.44843
2025-11-17,114.43643
2025-11-18,114.424576
2025-11-19,114.41287
2025-11-20,114.401306
2025-11-21,114.38991
2025-11-24,114.37865
2025-11-25,114.36753
2025-11-26,114.35656
2025-11-27,114.34573
2025-11-28,114.33503
2025-12-01,114.324486
2025-12-02,114.31406
2025-12-03,114.30377
2025-12-04,114.29362
2025-12-05,114.28359
2025-12-08,114.27369
2025-12-09,114.26392
2025-12-10,114.25428
2025-12-11,114.24475
2025-12-12,114.235344
2025-12-15,114.226074
2025-12-16,114.2169
2025-12-17,114.20785
2025-12-18,114.19893
2025-12-19,114.19012
2025-12-22,114.18139
2025-12-23,114.17281
2025-12-24,114.16432
2025-12-25,114.15596
2025-12-26,114.147675
2025-12-29,114.13952
2025-12-30,114.131454
2025-12-31,114.12351
2026-01-01,114.11564
2026-01-02,114.10789
2026-01-05,114.100235
2026-01-06,114.092674
2026-01-07,114.08522
2026-01-08,114.07784
2026-01-09,114.070564
2026-01-12,114.06337
2026-01-13,114.05628
2026-01-14,114.049286
2026-01-15,114.04237
2026-01-16,114.03555
2026-01-19,114.02881
2026-01-20,114.02216
2026-01-21,114.01558
2026-01-22,114.0091
2026-01-23,114.0027
2026-01-26,113.99638
2026-01-27,113.99014
2026-01-28,113.983986
2026-01-29,113.9779
2026-01-30,113.9719
2026-02-02,113.965965
2026-02-03,113.96011
2026-02-04,113.95433
2026-02-05,113.94862
2026-02-06,113.942986
2026-02-09,113.93742
2026-02-10,113.93192
2026-02-11,113.926506
2026-02-12,113.921165
2026-02-13,113.91587
2026-02-16,113.910645
2026-02-17,113.90549
2026-02-18,113.900406
2026-02-19,113.895386
2026-02-20,113.89041
2026-02-23,113.88552
2026-02-24,113.88069
2026-02-25,113.875916
2026-02-26,113.8712
2026-02-27,113.86655
2026-03-02,113.86196
2026-03-03,113.85742
2026-03-04,113.852936
2026-03-05,113.8485
2026-03-06,113.844154
2026-03-09,113.83983
2026-03-10,113.83558
2026-03-11,113.83137
2026-03-12,113.827225
2026-03-13,113.82312
2026-03-16,113.81908
2026-03-17,113.81508
2026-03-18,113.811134
2026-03-19,113.80723
2026-03-20,113.80339
2026-03-23,113.7996
2026-03-24,113.79583
2026-03-25,113.79214
2026-03-26,113.78848
2026-03-27,113.78487
2026-03-30,113.7813
2026-03-31,113.77778
2026-04-01,113.77432
2026-04-02,113.77088
2026-04-03,113.7675
2026-04-06,113.764145
2026-04-07,113.76085
2026-04-08,113.75759
2026-04-09,113.75436
2026-04-10,113.7512
2026-04-13,113.748055
2026-04-14,113.74495
2026-04-15,113.74189
2026-04-16,113.73887
2026-04-17,113.735886
2026-04-20,113.73293
2026-04-21,113.73003
2026-04-22,113.72715
2026-04-23,113.72432
2026-04-24,113.72152
2026-04-27,113.71876
2026-04-28,113.71602
2026-04-29,113.713326
2026-04-30,113.71067
2026-05-01,113.70804
2026-05-04,113.70544
2026-05-05,113.70288
2026-05-06,113.700356
2026-05-07,113.697845
2026-05-08,113.69538
2026-05-11,113.69295
2026-05-12,113.69053
2026-05-13,113.688156
2026-05-14,113.68583
2026-05-15,113.6835
2026-05-18,113.68121
2026-05-19,113.67896
2026-05-20,113.67673
2026-05-21,113.67453
2026-05-22,113.672356
2026-05-25,113.67021
2026-05-26,113.66809
2026-05-27,113.66599
2026-05-28,113.66393
2026-05-29,113.66189
2026-06-01,113.659874
2026-06-02,113.65789
2026-06-03,113.65592
2026-06-04,113.653984
2026-06-05,113.65207
2026-06-08,113.65018
2026-06-09,113.6483
2026-06-10,113.64647
2026-06-11,113.644646
2026-06-12,113.64285
2026-06-15,113.64108
2026-06-16,113.63932
2026-06-17,113.637596
2026-06-18,113.63589
2026-06-19,113.63419
2026-06-22,113.63253
2026-06-23,113.63088
2026-06-24,113.62926
2026-06-25,113.62766
2026-06-26,113.626076
2026-06-29,113.62452
2026-06-30,113.62297
2026-07-01,113.62145
2026-07-02,113.61995
2026-07-03,113.618454
2026-07-06,113.61699
2026-07-07,113.61554
2026-07-08,113.61412
2026-07-09,113.612686
2026-07-10,113.6113
2026-07-13,113.60993
2026-07-14,113.60855
2026-07-15,113.60722
2026-07-16,113.605896
2026-07-17,113.60458
2026-07-20,113.60329
2026-07-21,113.602005
2026-07-22,113.60075
2026-07-23,113.59951
2026-07-24,113.598274
2026-07-27,113.59706
2026-07-28,113.595856
2026-07-29,113.59469
2026-07-30,113.59351
2026-07-31,113.59236
2026-08-03,113.591225
2026-08-04,113.590096
2026-08-05,113.588974
2026-08-06,113.58788
2026-08-07,113.5868
2026-08-10,113.585724
2026-08-11,113.58466
2026-08-12,113.583626
2026-08-13,113.582596
2026-08-14,113.581566
2026-08-17,113.58057
2026-08-18,113.579575
2026-08-19,113.578606
2026-08-20,113.57764
2026-08-21,113.57667
2026-08-24,113.57574
2026-08-25,113.5748
2026-08-26,113.573875
2026-08-27,113.57297
2026-08-28,113.57208
2026-08-31,113.57118
2026-09-01,113.57032
2026-09-02,113.56946
2026-09-03,113.56861
2026-09-04,113.56775
2026-09-07,113.566925
2026-09-08,113.5661
2026-09-09,113.56529
2026-09-10,113.56449
2026-09-11,113.5637
2026-09-14,113.56293
2026-09-15,113.56216
2026-09-16,113.561386
2026-09-17,113.560646
2026-09-18,113.5599
2026-09-21,113.559166
2026-09-22,113.55843
2026-09-23,113.55773
2026-09-24,113.55703
2026-09-25,113.556335
2026-09-28,113.55564
2026-09-29,113.55497
2026-09-30,113.55429
2026-10-01,113.55363
2026-10-02,113.55298
2026-10-05,113.552345
2026-10-06,113.55169
2026-10-07,113.55106
2026-10-08,113.55044
2026-10-09,113.54983
2026-10-12,113.549225
2026-10-13,113.54862
2026-10-14,113.548035
2026-10-15,113.54745
2026-10-16,113.54687
2026-10-19,113.54631
2026-10-20,113.545746
2026-10-21,113.54519
2026-10-22,113.54463
2026-10-23,113.544106
2026-10-26,113.54356
2026-10-27,113.54304
2026-10-28,113.54252
2026-10-29,113.542
2026-10-30,113.5415
2026-11-02,113.54099
2026-11-03,113.54049
2026-11-04,113.54001
2026-11-05,113.53952
2026-11-06,113.539055
2026-11-09,113.538574
2026-11-10,113.53811
2026-11-11,113.53765
2026-11-12,113.53719
2026-11-13,113.53676
2026-11-16,113.53631
2026-11-17,113.535866
2026-11-18,113.535446
2026-11-19,113.535
2026-11-20,113.53459
2026-11-23,113.53417
2026-11-24,113.53376
2026-11-25,113.53337
2026-11-26,113.53296
2026-11-27,113.53257
2026-11-30,113.53217
2026-12-01,113.5318
2026-12-02,113.53141
2026-12-03,113.531044
2026-12-04,113.53066
2026-12-07,113.5303
2026-12-08,113.529945
2026-12-09,113.52958
2026-12-10,113.52923
2026-12-11,113.52888
2026-12-14,113.528534
2026-12-15,113.52819
2026-12-16,113.52786
2026-12-17,113.527534
2026-12-18,113.5272
2026-12-21,113.52687
2026-12-22,113.526566
2026-12-23,113.52623
2026-12-24,113.52593
2026-12-25,113.52562
2026-12-28,113.52532
2026-12-29,113.525024
2026-12-30,113.52473
2026-12-31,113.52444
2027-01-01,113.52415
2027-01-04,113.52386
2027-01-05,113.523575
2027-01-06,113.5233
2027-01-07,113.523026
2027-01-08,113.52276
2027-01-11,113.5225
2027-01-12,113.522224
2027-01-13,113.52197
2027-01-14,113.5217
2027-01-15,113.52147
2027-01-18,113.52121
2027-01-19,113.52096
2027-01-20,113.52071
2027-01-21,113.52048
2027-01-22,113.52023
2027-01-25,113.520004
2027-01-26,113.519775
2027-01-27,113.51954
2027-01-28,113.51932
2027-01-29,113.5191
2027-02-01,113.51887
2027-02-02,113.51866
2027-02-03,113.51843
2027-02-04,113.51822
2027-02-05,113.518005
2027-02-08,113.517815
2027-02-09,113.5176
2027-02-10,113.517395
2027-02-11,113.51719
2027-02-12,113.517
2027-02-15,113.5168
2027-02-16,113.51662
2027-02-17,113.51642
2027-02-18,113.516235
2027-02-19,113.516045
2027-02-22,113.51586
2027-02-23,113.51568
2027-02-24,113.515495
2027-02-25,113.515335
2027-02-26,113.51515
2027-03-01,113.514984
2027-03-02,113.51482
2027-03-03,113.51465
2027-03-04,113.51448
2027-03-05,113.51431
2027-03-08,113.51415
2027-03-09,113.51399
2027-03-10,113.51384
2027-03-11,113.51369
2027-03-12,113.513535
2027-03-15,113.513374
2027-03-16,113.51323
2027-03-17,113.51308
2027-03-18,113.512924
2027-03-19,113.512794
2027-03-22,113.51266
2027-03-23,113.512505
2027-03-24,113.51237
2027-03-25,113.51223
2027-03-26,113.5121
2027-03-29,113.51196
2027-03-30,113.511826
2027-03-31,113.5117
2027-04-01,113.51157
2027-04-02,113.51145
2027-04-05,113.511314
2027-04-06,113.51121
2027-04-07,113.511086
2027-04-08,113.51095
2027-04-09,113.51084
2027-04-12,113.51072
2027-04-13,113.510605
2027-04-14,113.51049
2027-04-15,113.510376
2027-04-16,113.510254
2027-04-19,113.510155
2027-04-20,113.510056
2027-04-21,113.50994
2027-04-22,113.50983
2027-04-23,113.509735
2027-04-26,113.50963
2027-04-27,113.50953
2027-04-28,113.50942
2027-04-29,113.50933
2027-04-30,113.509224
2027-05-03,113.509125
2027-05-04,113.50904
2027-05-05,113.508934
2027-05-06,113.50884
2027-05-07,113.50875
2027-05-10,113.50867
2027-05-11,113.508575
2027-05-12,113.508484
2027-05-13,113.50839
2027-05-14,113.50831
2027-05-17,113.50822
2027-05-18,113.50815
2027-05-19,113.50806
2027-05-20,113.50798
2027-05-21,113.5079
2027-05-24,113.50782
2027-05-25,113.50773
2027-05-26,113.50765
2027-05-27,113.507576
2027-05-28,113.50749
2027-05-31,113.50742
2027-06-01,113.50734
2027-06-02,113.50727
2027-06-03,113.507195
2027-06-04,113.507126
2027-06-07,113.507065
2027-06-08,113.50699
2027-06-09,113.50691
2027-06-10,113.50685
2027-06-11,113.50677
2027-06-14,113.506714
2027-06-15,113.50665
2027-06-16,113.50658
2027-06-17,113.506516
2027-06-18,113.506454
2027-06-21,113.50639
2027-06-22,113.50633
2027-06-23,113.50626
2027-06-24,113.50622
2027-06-25,113.50614
2027-06-28,113.506096
2027-06-29,113.506035
2027-06-30,113.505974
2027-07-01,113.50592
2027-07-02,113.50587
2027-07-05,113.505806
2027-07-06,113.50576
2027-07-07,113.5057
2027-07-08,113.50564
2027-07-09,113.50559
2027-07-12,113.50553
2027-07-13,113.50549
2027-07-14,113.50544
2027-07-15,113.50539
2027-07-16,113.50534
2027-07-19,113.505295
2027-07-20,113.50524
2027-07-21,113.5052
2027-07-22,113.50514
2027-07-23,113.505104
2027-07-26,113.50506
2027-07-27,113.50501
2027-07-28,113.50496
2027-07-29,113.50492
2027-07-30,113.50488
2027-08-02,113.50484
2027-08-03,113.50478
2027-08-04,113.50476
2027-08-05,113.50471
2027-08-06,113.50468
2027-08-09,113.50463
2027-08-10,113.5046
2027-08-11,113.50456
2027-08-12,113.50452
2027-08-13,113.50448
2027-08-16,113.50444
2027-08-17,113.5044
2027-08-18,113.50437
2027-08-19,113.50433
2027-08-20,113.50428
2027-08-23,113.50425
2027-08-24,113.50422
2027-08-25,113.50419
2027-08-26,113.50416
2027-08-27,113.50411
2027-08-30,113.50407
2027-08-31,113.50404
2027-09-01,113.50401
2027-09-02,113.50398
2027-09-03,113.503944
2027-09-06,113.503914
2027-09-07,113.50388
2027-09-08,113.50385
2027-09-09,113.50383
2027-09-10,113.5038
2027-09-13,113.50377
2027-09-14,113.50374
2027-09-15,113.50371
2027-09-16,113.50369
2027-09-17,113.503654
2027-09-20,113.50363
2027-09-21,113.5036
2027-09-22,113.50358
2027-09-23,113.50355
2027-09-24,113.50352
2027-09-27,113.503494
2027-09-28,113.50348
2027-09-29,113.50345
2027-09-30,113.50342
2027-10-01,113.503395
2027-10-04,113.50337
2027-10-05,113.50335
2027-10-06,113.50333
2027-10-07,113.5033
2027-10-08,113.50328
2027-10-11,113.50325
2027-10-12,113.503235
2027-10-13,113.503204
2027-10-14,113.50319
2027-10-15,113.50316
2027-10-18,113.50314
2027-10-19,113.50312
2027-10-20,113.5031
2027-10-21,113.50308
2027-10-22,113.50307
2027-10-25,113.50304
2027-10-26,113.50303
2027-10-27,113.50299
2027-10-28,113.502975
2027-10-29,113.50296
2027-11-01,113.502945
2027-11-02,113.50292
2027-11-03,113.50291
2027-11-04,113.50289
2027-11-05,113.50288
2027-11-08,113.50286
2027-11-09,113.50283
2027-11-10,113.502815
2027-11-11,113.5028
2027-11-12,113.502785
2027-11-15,113.50277
2027-11-16,113.502754
2027-11-17,113.50274
2027-11-18,113.502716
2027-11-19,113.5027
2027-11-22,113.50269
2027-11-23,113.50268
2027-11-24,113.502655
2027-11-25,113.50265
2027-11-26,113.50263
2027-11-29,113.50262
2027-11-30,113.50261
2027-12-01,113.50259
2027-12-02,113.50256
2027-12-03,113.502556
2027-12-06,113.50254
2027-12-07,113.502525
2027-12-08,113.50252
2027-12-09,113.50251
2027-12-10,113.502495
2027-12-13,113.50248
2027-12-14,113.502464
2027-12-15,113.50245
2027-12-16,113.50245
2027-12-17,113.50243
2027-12-20,113.50242
2027-12-21,113.5024
2027-12-22,113.50239
2027-12-23,113.50237
2027-12-24,113.50237
2027-12-27,113.50236
2027-12-28,113.50234
2027-12-29,113.50234
2027-12-30,113.502335
2027-12-31,113.50233
2028-01-03,113.502304
2028-01-04,113.5023
2028-01-05,113.50229
2028-01-06,113.50227
2028-01-07,113.50226
2028-01-10,113.50225
2028-01-11,113.50224
2028-01-12,113.502235
2028-01-13,113.50222
2028-01-14,113.502205
2028-01-17,113.5022
2028-01-18,113.5022
2028-01-19,113.50218
2028-01-20,113.50218
2028-01-21,113.50217
2028-01-24,113.50217
2028-01-25,113.50215
2028-01-26,113.50215
2028-01-27,113.50214
2028-01-28,113.50212
2028-01-31,113.50212
2028-02-01,113.502106
2028-02-02,113.502106
2028-02-03,113.50209
2028-02-04,113.50209
2028-02-07,113.50208
2028-02-08,113.502075
2028-02-09,113.502075
2028-02-10,113.50206
2028-02-11,113.502045
2028-02-14,113.50204
2028-02-15,113.50203
2028-02-16,113.50203
2028-02-17,113.502014
2028-02-18,113.502014
2028-02-21,113.502
2028-02-22,113.50199
2028-02-23,113.50198
2028-02-24,113.50198
2028-02-25,113.501976
2028-02-28,113.501976
2028-02-29,113.50197
2028-03-01,113.50195
2028-03-02,113.50195
2028-03-03,113.501945
2028-03-06,113.50194
2028-03-07,113.50194
2028-03-08,113.50193
2028-03-09,113.50192
2028-03-10,113.50191
2028-03-13,113.50191
2028-03-14,113.50191
2028-03-15,113.50191
2028-03-16,113.50189
2028-03-17,113.50189
2028-03-20,113.501884
2028-03-21,113.50188
2028-03-22,113.50187
2028-03-23,113.50186
2028-03-24,113.501854
2028-03-27,113.50185
2028-03-28,113.50185
2028-03-29,113.50184
2028-03-30,113.50183
2028-03-31,113.50183
2028-04-03,113.50182
2028-04-04,113.50182
2028-04-05,113.501816
2028-04-06,113.501816
2028-04-07,113.501816
2028-04-10,113.501816
2028-04-11,113.501816
2028-04-12,113.5018
2028-04-13,113.5018
2028-04-14,113.5018
2028-04-17,113.50179
2028-04-18,113.50179
2028-04-19,113.50179
2028-04-20,113.501785
2028-04-21,113.501785
2028-04-24,113.50178
2028-04-25,113.50178
2028-04-26,113.50178
2028-04-27,113.50177
2028-04-28,113.50176
2028-05-01,113.50176
2028-05-02,113.501755
2028-05-03,113.501755
2028-05-04,113.501755
2028-05-05,113.501755
2028-05-08,113.50175
2028-05-09,113.50174
2028-05-10,113.50174
2028-05-11,113.50174
2028-05-12,113.50173
2028-05-15,113.501724
2028-05-16,113.501724
2028-05-17,113.501724
2028-05-18,113.50171
2028-05-19,113.50171
2028-05-22,113.50171
2028-05-23,113.5017
2028-05-24,113.5017
2028-05-25,113.50169
2028-05-26,113.50169
2028-05-29,113.50168
2028-05-30,113.50168
2028-05-31,113.50167
2028-06-01,113.50166
2028-06-02,113.50166
2028-06-05,113.50166
2028-06-06,113.50166
2028-06-07,113.501656
2028-06-08,113.50165
2028-06-09,113.50165
2028-06-12,113.50165
2028-06-13,113.50165
2028-06-14,113.50165
2028-06-15,113.50165
2028-06-16,113.50165
2028-06-19,113.50165
2028-06-20,113.50165
2028-06-21,113.50165
2028-06-22,113.50165
2028-06-23,113.50164
2028-06-26,113.50164
2028-06-27,113.50164
2028-06-28,113.50163
2028-06-29,113.50163
2028-06-30,113.50163
2028-07-03,113.50163
2028-07-04,113.50163
2028-07-05,113.50163
2028-07-06,113.50163
2028-07-07,113.50163
2028-07-10,113.50163
2028-07-11,113.50163
2028-07-12,113.50163
2028-07-13,113.50163
2028-07-14,113.50163
2028-07-17,113.50163
2028-07-18,113.50163
2028-07-19,113.50163
2028-07-20,113.50163
2028-07-21,113.50163
2028-07-24,113.50163
2028-07-25,113.50163
2028-07-26,113.50163
2028-07-27,113.50163
2028-07-28,113.50163
2028-07-31,113.50163
2028-08-01,113.50163
2028-08-02,113.50163
2028-08-03,113.50163
2028-08-04,113.50163
2028-08-07,113.50163
2028-08-08,113.50163
2028-08-09,113.50163
2028-08-10,113.50163
2028-08-11,113.50163
2028-08-14,113.50163
2028-08-15,113.50163
2028-08-16,113.50163
2028-08-17,113.50163
2028-08-18,113.50163
2028-08-21,113.50163
2028-08-22,113.50163
2028-08-23,113.50163
2028-08-24,113.50163
2028-08-25,113.50163
2028-08-28,113.50163
2028-08-29,113.50163
2028-08-30,113.50163
2028-08-31,113.50163
2028-09-01,113.50163
2028-09-04,113.50163
2028-09-05,113.50163
2028-09-06,113.50163
2028-09-07,113.50163
2028-09-08,113.50163
2028-09-11,113.50163
2028-09-12,113.50163
2028-09-13,113.50163
2028-09-14,113.50163
2028-09-15,113.50163
2028-09-18,113.50163
2028-09-19,113.50163
2028-09-20,113.50163
2028-09-21,113.50163
2028-09-22,113.50163
2028-09-25,113.50163
2028-09-26,113.50163
2028-09-27,113.50163
2028-09-28,113.50163
2028-09-29,113.50163
2028-10-02,113.50163
2028-10-03,113.50163
2028-10-04,113.50163
2028-10-05,113.50163
2028-10-06,113.50163
2028-10-09,113.50163
2028-10-10,113.50163
2028-10-11,113.50163
2028-10-12,113.50163
2028-10-13,113.50163
2028-10-16,113.50163
2028-10-17,113.50163
2028-10-18,113.50163
2028-10-19,113.50163
2028-10-20,113.50163
2028-10-23,113.50163
2028-10-24,113.50163
2028-10-25,113.50163
2028-10-26,113.50163
2028-10-27,113.50163
2028-10-30,113.50163
2028-10-31,113.50163
2028-11-01,113.50163
2028-11-02,113.50163
2028-11-03,113.50163
2028-11-06,113.50163
2028-11-07,113.50163
2028-11-08,113.50163
2028-11-09,113.50163
2028-11-10,113.50163
2028-11-13,113.50163
2028-11-14,113.50163
2028-11-15,113.50163
2028-11-16,113.50163
2028-11-17,113.50163
2028-11-20,113.50163
2028-11-21,113.50163
2028-11-22,113.50163
2028-11-23,113.50163
2028-11-24,113.50163
2028-11-27,113.50163
2028-11-28,113.50163
2028-11-29,113.50163
2028-11-30,113.50163
2028-12-01,113.50163
2028-12-04,113.50163
2028-12-05,113.50163
2028-12-06,113.50163
2028-12-07,113.50163
2028-12-08,113.50163
2028-12-11,113.50163
2028-12-12,113.50163
2028-12-13,113.50163
2028-12-14,113.50163
2028-12-15,113.50163
2028-12-18,113.50163
2028-12-19,113.50163
2028-12-20,113.50163
2028-12-21,113.50163
2028-12-22,113.50163
2028-12-25,113.50163
2028-12-26,113.50163
2028-12-27,113.50163
2028-12-28,113.50163
2028-12-29,113.50163
2029-01-01,113.50163
2029-01-02,113.50163
2029-01-03,113.50163
2029-01-04,113.50163
2029-01-05,113.50163
2029-01-08,113.50163
2029-01-09,113.50163
2029-01-10,113.50163
2029-01-11,113.50163
2029-01-12,113.50163
2029-01-15,113.50163
2029-01-16,113.50163
2029-01-17,113.50163
2029-01-18,113.50163
2029-01-19,113.50163
2029-01-22,113.50163
2029-01-23,113.50163
2029-01-24,113.50163
2029-01-25,113.50163
2029-01-26,113.50163
2029-01-29,113.50163
2029-01-30,113.50163
2029-01-31,113.50163
2029-02-01,113.50163
2029-02-02,113.50163
2029-02-05,113.50163
2029-02-06,113.50163
2029-02-07,113.50163
2029-02-08,113.50163
2029-02-09,113.50163
2029-02-12,113.50163
2029-02-13,113.50163
2029-02-14,113.50163
2029-02-15,113.50163
2029-02-16,113.50163
2029-02-19,113.50163
2029-02-20,113.50163
2029-02-21,113.50163
2029-02-22,113.50163
2029-02-23,113.50163
2029-02-26,113.50163
2029-02-27,113.50163
2029-02-28,113.50163
2029-03-01,113.50163
2029-03-02,113.50163
2029-03-05,113.50163
2029-03-06,113.50163
2029-03-07,113.50163
2029-03-08,113.50163
2029-03-09,113.50163
2029-03-12,113.50163
2029-03-13,113.50163
2029-03-14,113.50163
2029-03-15,113.50163
2029-03-16,113.50163
2029-03-19,113.50163
2029-03-20,113.50163
2029-03-21,113.50163
2029-03-22,113.50163
2029-03-23,113.50163
2029-03-26,113.50163
2029-03-27,113.50163
2029-03-28,113.50163
2029-03-29,113.50163
2029-03-30,113.50163
2029-04-02,113.50163
2029-04-03,113.50163
2029-04-04,113.50163
2029-04-05,113.50163
2029-04-06,113.50163
2029-04-09,113.50163
2029-04-10,113.50163
2029-04-11,113.50163
2029-04-12,113.50163
2029-04-13,113.50163
2029-04-16,113.50163
2029-04-17,113.50163
2029-04-18,113.50163
2029-04-19,113.50163
2029-04-20,113.50163
2029-04-23,113.50163
2029-04-24,113.50163
2029-04-25,113.50163
2029-04-26,113.50163
2029-04-27,113.50163
2029-04-30,113.50163
2029-05-01,113.50163
2029-05-02,113.50163
2029-05-03,113.50163
2029-05-04,113.50163
2029-05-07,113.50163
2029-05-08,113.50163
2029-05-09,113.50163
2029-05-10,113.50163
2029-05-11,113.50163
2029-05-14,113.50163
2029-05-15,113.50163
2029-05-16,113.50163
2029-05-17,113.50163
2029-05-18,113.50163
